"rank","Name","Population","pop2010","growth","density","aland_sqmi"
"1","Albuquerque","562281","546755","0.0284","3003","187.2150"
"2","Las Cruces","104672","98284","0.0650","1361","76.9340"
"3","Rio Rancho","101570","87977","0.1545","982","103.4210"
"4","Santa Fe","85627","81012","0.0570","1639","52.2330"
"5","Roswell","47589","48463","-0.0180","1601","29.7160"
"6","Farmington","43278","46042","-0.0600","1256","34.4610"
"7","Hobbs","41085","34088","0.2053","1556","26.3990"
"8","South Valley","40080","40976","-0.0219","1381","29.0190"
"9","Clovis","37765","38278","-0.0134","1599","23.6120"
"10","Alamogordo","32734","30679","0.0670","1530","21.3900"
"11","Carlsbad","30922","26276","0.1768","991","31.2090"
"12","Gallup","21115","21798","-0.0313","1056","19.9900"
"13","Sunland Park","18682","14332","0.3035","1435","13.0160"
"14","Los Lunas","16583","15115","0.0971","885","18.7300"
"15","Chaparral","14437","14631","-0.0133","244","59.0640"
"16","Deming","13644","14806","-0.0785","817","16.7030"
"17","North Valley","13449","11333","0.1867","1935","6.9510"
"18","Las Vegas","12687","14047","-0.0968","1622","7.8230"
"19","Los Alamos","12666","12019","0.0538","1139","11.1250"
"20","Artesia","12558","11538","0.0884","1143","10.9850"
"21","Lovington","11863","11039","0.0746","1044","11.3610"
"22","Portales","11300","12416","-0.0899","1423","7.9430"
"23","Bernalillo","11289","8335","0.3544","2310","4.8870"
"24","Espanola","10022","10279","-0.0250","1286","7.7950"
"25","Anthony","9163","9487","-0.0342","3394","2.7000"
"26","Silver City","9162","10255","-0.1066","905","10.1190"
"27","Shiprock","9020","8295","0.0874","668","13.5110"
"28","Grants","8866","9231","-0.0395","595","14.9130"
"29","Corrales","8778","8380","0.0475","814","10.7790"
"30","Socorro","8274","9010","-0.0817","572","14.4540"
"31","Ruidoso","8013","8032","-0.0024","498","16.0770"
"32","Bloomfield","7485","8169","-0.0837","404","18.5480"
"33","Belen","7430","7602","-0.0226","392","18.9550"
"34","Zuni Pueblo","7001","6302","0.1109","791","8.8520"
"35","North Hobbs","6301","5391","0.1688","242","26.0410"
"36","Aztec","6197","6747","-0.0815","492","12.6080"
"37","Edgewood","6131","5902","0.0388","108","56.7960"
"38","Los Ranchos de Albuquerque","6120","6073","0.0077","1375","4.4520"
"39","Los Chaves","6109","5446","0.1217","595","10.2750"
"40","Taos","5887","6041","-0.0255","980","6.0070"
"41","Eldorado at Santa Fe","5823","6130","-0.0501","280","20.7740"
"42","Raton","5802","6862","-0.1545","729","7.9610"
"43","White Rock","5751","5725","0.0045","814","7.0660"
"44","Lee Acres","5735","5858","-0.0210","442","12.9870"
"45","Truth or Consequences","5567","6491","-0.1424","199","27.9960"
"46","Santa Teresa","5515","4258","0.2952","551","10.0040"
"47","Tucumcari","4871","5384","-0.0953","512","9.5100"
"48","Placitas","4686","4977","-0.0585","158","29.7100"
"49","Paradise Hills","4656","4256","0.0940","4551","1.0230"
"50","Rio Communities","4538","4736","-0.0418","590","7.6940"
"51","El Cerro Mission","4170","4657","-0.1046","709","5.8810"
"52","Holloman AFB","4096","3054","0.3412","326","12.5530"
"53","Bosque Farms","3900","3983","-0.0208","991","3.9350"
"54","Meadow Lake","3832","4708","-0.1861","332","11.5410"
"55","La Cienega","3732","3819","-0.0228","327","11.4120"
"56","Milan","3671","3637","0.0093","846","4.3390"
"57","Peralta","3600","3661","-0.0167","810","4.4430"
"58","Sandia Heights","3571","3193","0.1184","1893","1.8860"
"59","El Cerro","3202","2953","0.0843","759","4.2160"
"60","Eunice","3144","2912","0.0797","797","3.9440"
"61","Vado","3099","3194","-0.0297","1041","2.9780"
"62","Tularosa","3078","2871","0.0721","1092","2.8190"
"63","University Park","2945","4192","-0.2975","1919","1.5350"
"64","West Hammond","2777","2790","-0.0047","357","7.7780"
"65","Dulce","2750","2743","0.0026","215","12.8070"
"66","Agua Fria","2734","2800","-0.0236","1128","2.4240"
"67","Chimayo","2641","3177","-0.1687","307","8.5890"
"68","Clayton","2621","2970","-0.1175","337","7.7830"
"69","Santa Rosa","2600","2852","-0.0884","520","4.9990"
"70","Ruidoso Downs","2568","2767","-0.0719","678","3.7900"
"71","Cannon AFB","2475","2245","0.1024","422","5.8650"
"72","Crownpoint","2419","2278","0.0619","343","7.0480"
"73","Lordsburg","2354","2789","-0.1560","279","8.4250"
"74","La Mesilla","2314","1772","0.3059","520","4.4540"
"75","Santo Domingo Pueblo","2292","2456","-0.0668","1125","2.0380"
"76","San Felipe Pueblo","2217","2404","-0.0778","185","11.9830"
"77","Jal","2185","2048","0.0669","453","4.8230"
"78","Ranchos de Taos","2178","2518","-0.1350","618","3.5270"
"79","Boles Acres","2173","1638","0.3266","179","12.1710"
"80","Bayard","2071","2323","-0.1085","2178","0.9510"
"81","San Ysidro","2060","2090","-0.0144","779","2.6450"
"82","Pojoaque","2027","1907","0.0629","464","4.3680"
"83","Jarales","2026","2475","-0.1814","232","8.7170"
"85","Valencia","2018","2192","-0.0794","1017","1.9840"
"84","Jemez Pueblo","2018","1788","0.1286","988","2.0420"
"86","El Valle de Arroyo Seco","2009","1440","0.3951","387","5.1870"
"87","Tome","1988","1867","0.0648","402","4.9480"
"88","Berino","1877","1441","0.3026","2020","0.9290"
"89","Moriarty","1846","1987","-0.0710","266","6.9350"
"90","Nambe","1820","1818","0.0011","209","8.6940"
"91","Arenas Valley","1813","1522","0.1912","446","4.0660"
"92","Mesilla","1804","1907","-0.0540","326","5.5290"
"93","Arroyo Seco","1794","1785","0.0050","263","6.8260"
"94","Questa","1753","1773","-0.0113","343","5.1130"
"95","Santa Clara","1727","1900","-0.0911","1264","1.3660"
"96","Las Maravillas","1723","1628","0.0584","1706","1.0100"
"97","Keeler Farm","1706","1305","0.3073","150","11.3910"
"98","Flora Vista","1688","2191","-0.2296","366","4.6130"
"99","Upper Fruitland","1686","1662","0.0144","224","7.5210"
"100","Black Rock","1656","1323","0.2517","980","1.6890"
"101","Hatch","1648","1653","-0.0030","521","3.1630"
"102","Thoreau","1641","1865","-0.1201","103","15.9130"
"103","Waterflow","1623","1670","-0.0281","189","8.6030"
"104","Spencerville","1609","1258","0.2790","481","3.3470"
"105","La Huerta","1608","1246","0.2905","1032","1.5580"
"106","Monterey Park","1600","1567","0.0211","605","2.6450"
"107","Columbus","1599","1689","-0.0533","343","4.6660"
"108","Estancia","1567","1637","-0.0428","254","6.1680"
"109","Sausal","1566","1056","0.4830","693","2.2600"
"110","Sandia Knolls","1475","1208","0.2210","526","2.8020"
"111","Radium Springs","1467","1699","-0.1366","246","5.9660"
"112","Navajo","1450","1645","-0.1185","644","2.2530"
"113","Capitan","1439","1489","-0.0336","442","3.2590"
"114","Taos Pueblo","1425","1135","0.2555","91","15.6000"
"115","San Rafael","1413","933","0.5145","137","10.3190"
"116","Loving","1405","1383","0.0159","1200","1.1710"
"117","Pecos","1308","1401","-0.0664","750","1.7450"
"118","Carnuel","1305","1232","0.0593","245","5.3180"
"119","Fairacres","1294","824","0.5704","614","2.1090"
"120","Elephant Butte","1278","1438","-0.1113","306","4.1790"
"121","Ohkay Owingeh","1256","1143","0.0989","327","3.8390"
"122","Dexter","1251","1265","-0.0111","1716","0.7290"
"123","White Sands","1246","1651","-0.2453","363","3.4310"
"124","Mescalero","1244","1338","-0.0703","70","17.8880"
"125","La Luz","1222","1697","-0.2799","114","10.6840"
"126","Hagerman","1220","1245","-0.0201","900","1.3560"
"127","Atoka","1193","1077","0.1077","176","6.7600"
"128","El Rancho","1183","1199","-0.0133","564","2.0990"
"129","Ponderosa Pine","1159","1195","-0.0301","144","8.0720"
"130","Dona Ana","1158","1211","-0.0438","1812","0.6390"
"131","San Antonito","1150","985","0.1675","471","2.4440"
"132","Hurley","1146","1291","-0.1123","1124","1.0200"
"133","Twin Lakes","1117","1052","0.0618","124","9.0180"
"135","Laguna","1075","1241","-0.1338","98","10.9300"
"134","Indian Hills","1075","892","0.2052","188","5.7110"
"136","Skyline-Ganipa","1055","1224","-0.1381","171","6.1640"
"137","Angel Fire","1052","1214","-0.1334","37","28.7970"
"138","Texico","1043","1123","-0.0712","1258","0.8290"
"139","San Pablo","1019","806","0.2643","837","1.2170"
"140","Tesuque","1008","925","0.0897","177","5.6800"
"141","La Union","994","1106","-0.1013","240","4.1420"
"142","Logan","991","1045","-0.0517","94","10.5960"
"144","Sedillo","986","802","0.2294","359","2.7460"
"143","Chama","986","1026","-0.0390","369","2.6690"
"145","San Miguel","978","1153","-0.1518","427","2.2910"
"146","La Puebla","952","1186","-0.1973","313","3.0420"
"148","Zia Pueblo","939","737","0.2741","35","27.0300"
"147","McIntosh","939","1484","-0.3673","42","22.2690"
"149","Talpa","934","778","0.2005","712","1.3110"
"150","Carrizozo","933","994","-0.0614","112","8.3610"
"151","Adelino","919","823","0.1166","339","2.7100"
"152","High Rolls","910","834","0.0911","59","15.4130"
"153","Paraje","903","777","0.1622","162","5.5760"
"154","Chamita","899","870","0.0333","233","3.8510"
"155","Church Rock","887","1128","-0.2137","385","2.3020"
"156","Springer","886","1041","-0.1489","402","2.2040"
"157","Magdalena","870","937","-0.0715","140","6.2240"
"158","Fort Sumner","867","1040","-0.1663","262","3.3150"
"159","Mountainair","865","939","-0.0788","547","1.5810"
"161","Midway","861","971","-0.1133","346","2.4850"
"160","Cimarron","861","1017","-0.1534","428","2.0100"
"162","Tatum","857","793","0.0807","541","1.5850"
"163","Alamo","851","1085","-0.2157","22","39.1740"
"164","Mesita","825","804","0.0261","77","10.6970"
"165","Santa Clara Pueblo","820","1018","-0.1945","406","2.0200"
"166","El Rito","808","808","0","197","4.1090"
"167","Mora","807","656","0.2302","100","8.0350"
"168","San Ildefonso Pueblo","803","524","0.5324","182","4.4170"
"169","Morningside","787","367","1.1444","8372","0.0940"
"170","Tierra Amarilla","784","382","1.0524","292","2.6880"
"171","Happy Valley","774","519","0.4913","361","2.1450"
"172","Cedar Hill","773","847","-0.0874","144","5.3600"
"173","Cuba","761","733","0.0382","233","3.2640"
"174","Hernandez","751","946","-0.2061","443","1.6960"
"175","El Duende","743","707","0.0509","506","1.4690"
"176","Tohatchi","741","808","-0.0829","120","6.1630"
"177","Pena Blanca","731","709","0.0310","106","6.8870"
"178","Napi Headquarters","728","727","0.0014","201","3.6200"
"179","Ventura","714","468","0.5256","131","5.4600"
"180","Cloudcroft","713","678","0.0516","437","1.6310"
"181","Livingston Wheeler","706","609","0.1593","430","1.6430"
"183","Cordova","704","414","0.7005","423","1.6630"
"182","Algodones","704","814","-0.1351","96","7.3000"
"184","Cedar Crest","691","958","-0.2787","222","3.1130"
"185","Santa Ana Pueblo","682","610","0.1180","92","7.3840"
"187","Tyrone","680","637","0.0675","2030","0.3350"
"186","San Jose","680","695","-0.0216","376","1.8090"
"188","Penasco","667","589","0.1324","549","1.2160"
"189","Lemitar","653","330","0.9788","476","1.3710"
"190","East Pecos","646","757","-0.1466","180","3.5980"
"191","Nenahnezad","644","688","-0.0640","185","3.4840"
"192","La Mesa","638","728","-0.1236","269","2.3730"
"193","Ojo Amarillo","637","766","-0.1684","324","1.9650"
"194","Chamberino","625","919","-0.3199","204","3.0580"
"195","Glorieta","618","430","0.4372","81","7.6490"
"196","Melrose","615","659","-0.0668","364","1.6900"
"197","Los Luceros","604","906","-0.3333","369","1.6350"
"198","Rodey","594","388","0.5309","1053","0.5640"
"199","Madrone","590","707","-0.1655","192","3.0780"
"200","La Hacienda","587","725","-0.1903","434","1.3530"
"201","Kirtland","581","647","-0.1020","337","1.7220"
"202","Acomita Lake","574","416","0.3798","166","3.4520"
"203","La Villita","573","957","-0.4013","421","1.3620"
"204","Mimbres","572","667","-0.1424","129","4.4370"
"205","Ribera","552","416","0.3269","219","2.5170"
"206","Chili","549","654","-0.1606","167","3.2830"
"207","Yah-ta-hey","548","590","-0.0712","138","3.9790"
"208","Tijeras","537","529","0.0151","474","1.1320"
"209","Cedar Grove","535","747","-0.2838","30","17.9910"
"210","Canada de los Alamos","511","434","0.1774","139","3.6790"
"211","Rock Springs","506","567","-0.1076","87","5.8090"
"212","La Plata","503","612","-0.1781","50","10.1520"
"213","Sanostee","500","371","0.3477","110","4.5350"
"214","Cochiti Lake","487","569","-0.1441","392","1.2430"
"215","San Fidel","473","138","2.4275","112","4.2080"
"216","Red River","459","477","-0.0377","452","1.0150"
"217","Highland Meadows","451","624","-0.2772","65","6.9250"
"218","Pleasanton","450","106","3.2453","295","1.5230"
"219","Cochiti","445","528","-0.1572","571","0.7790"
"220","Cuyamungue","431","479","-0.1002","369","1.1680"
"221","Ramah","427","370","0.1541","112","3.8140"
"222","Rio Lucio","424","389","0.0900","403","1.0520"
"223","Pueblo of Sandia Village","422","369","0.1436","372","1.1340"
"224","Lake Arthur","418","424","-0.0142","786","0.5320"
"225","Peak Place","409","377","0.0849","313","1.3070"
"226","Mesquite","408","1112","-0.6331","499","0.8180"
"228","Isleta Village Proper","402","491","-0.1813","1500","0.2680"
"227","Cedro","402","430","-0.0651","75","5.3920"
"229","Williamsburg","396","451","-0.1220","815","0.4860"
"230","Pueblo Pintado","388","192","1.0208","37","10.5640"
"231","Jacona","387","412","-0.0607","457","0.8470"
"232","Dixon","386","926","-0.5832","33","11.5300"
"233","Vaughn","385","446","-0.1368","69","5.5990"
"234","Naschitti","383","301","0.2724","153","2.5060"
"235","Paguate","379","421","-0.0998","51","7.4050"
"236","Pinos Altos","372","198","0.8788","492","0.7560"
"237","Seama","368","465","-0.2086","59","6.2450"
"238","Rincon","365","271","0.3469","370","0.9860"
"239","Placitas","364","576","-0.3681","2582","0.1410"
"240","Newcomb","359","339","0.0590","60","6.0230"
"241","Chamisal","348","310","0.1226","212","1.6410"
"242","San Mateo","346","161","1.1491","72","4.8320"
"244","Crystal","345","311","0.1093","79","4.3800"
"243","Brimhall Nizhoni","345","199","0.7337","21","16.3080"
"245","Canjilon","337","256","0.3164","105","3.2080"
"246","Edith Endave","336","211","0.5924","222","1.5130"
"247","Cotton City","333","388","-0.1418","13","25.5330"
"248","Cubero","331","289","0.1453","35","9.3740"
"249","Sunshine","328","420","-0.2190","19","17.6350"
"250","La Jara","325","207","0.5700","23","14.2520"
"251","Jaconita","323","332","-0.0271","479","0.6740"
"252","Pulpotio Bareas","320","120","1.6667","620","0.5160"
"254","Rowe","319","415","-0.2313","52","6.1120"
"253","Las Palomas","319","173","0.8439","199","1.6040"
"255","Tesuque Pueblo","318","233","0.3648","145","2.1980"
"256","Vadito","315","270","0.1667","365","0.8620"
"257","Pueblitos","314","794","-0.6045","147","2.1360"
"259","Salem","311","942","-0.6699","259","1.2000"
"258","Manzano Springs","311","137","1.2701","136","2.2800"
"260","Villanueva","309","229","0.3493","43","7.2560"
"261","Velarde","302","502","-0.3984","118","2.5530"
"262","Nakaibito","297","466","-0.3627","42","6.9980"
"263","North Light Plant","296","414","-0.2850","420","0.7040"
"264","Beclabito","295","317","-0.0694","39","7.5290"
"265","Nadine","294","376","-0.2181","26","11.3620"
"266","Abeytas","293","0","","238","1.2330"
"267","Wagon Mound","291","313","-0.0703","288","1.0120"
"268","Encinal","284","210","0.3524","21","13.4740"
"269","Timberon","275","348","-0.2098","14","20.2900"
"271","Reserve","273","293","-0.0683","490","0.5570"
"270","North Acomita Village","273","303","-0.0990","95","2.8630"
"272","Jemez Springs","267","263","0.0152","56","4.8010"
"275","Tajique","266","130","1.0462","98","2.7040"
"274","Pajarito Mesa","266","579","-0.5406","21","12.4910"
"273","Navajo Dam","266","281","-0.0534","148","1.7990"
"276","Ponderosa","255","387","-0.3411","28","9.1270"
"277","Tecolotito","254","232","0.0948","353","0.7190"
"278","Sheep Springs","250","245","0.0204","42","5.9650"
"280","Santa Cruz","249","368","-0.3234","393","0.6340"
"279","Cruzville","249","0","","98","2.5530"
"281","Eagle Nest","245","290","-0.1552","56","4.3700"
"282","White Signal","244","181","0.3481","38","6.4330"
"283","Torreon","243","326","-0.2546","18","13.8820"
"284","Willard","242","256","-0.0547","262","0.9220"
"285","Young Place","240","187","0.2834","140","1.7120"
"286","Sandia Park","236","237","-0.0042","326","0.7250"
"287","Galisteo","234","253","-0.0751","92","2.5500"
"288","Gila","226","314","-0.2803","24","9.3620"
"289","Madrid","218","204","0.0686","157","1.3900"
"290","Cuyamungue Grant","217","226","-0.0398","86","2.5360"
"291","San Luis","212","0","","26","8.2840"
"292","Organ","210","323","-0.3498","243","0.8630"
"293","Maxwell","206","242","-0.1488","435","0.4740"
"295","Ute Park","205","0","","60","3.3950"
"294","Hanover","205","167","0.2275","147","1.3970"
"296","Chupadero","204","362","-0.4365","113","1.8060"
"298","San Jon","202","223","-0.0942","69","2.9280"
"297","Bluewater Acres","202","206","-0.0194","64","3.1340"
"299","Torreon","200","237","-0.1561","24","8.2480"
"301","San Ysidro","199","194","0.0258","85","2.3380"
"300","Lyden","199","245","-0.1878","89","2.2420"
"302","Canon","198","327","-0.3945","12","16.1110"
"303","Roy","195","232","-0.1595","95","2.0440"
"304","Tse Bonito","186","299","-0.3779","132","1.4120"
"305","Twin Forks","185","196","-0.0561","45","4.1290"
"306","San Cristobal","184","273","-0.3260","27","6.8860"
"307","Nageezi","183","286","-0.3601","13","14.0980"
"308","Los Cerrillos","182","321","-0.4330","54","3.3650"
"309","Quemado","177","228","-0.2237","99","1.7900"
"311","Truchas","176","560","-0.6857","25","6.9290"
"310","Arroyo Hondo","176","474","-0.6287","107","1.6480"
"312","San Jose","172","137","0.2555","649","0.2650"
"313","Glen Acres","171","208","-0.1779","181","0.9450"
"314","Elida","170","198","-0.1414","166","1.0230"
"315","Seboyeta","169","179","-0.0559","15","11.5090"
"316","Soham","167","210","-0.2048","108","1.5470"
"317","San Lorenzo","166","0","","95","1.7470"
"318","Corona","165","174","-0.0517","161","1.0260"
"321","Lamy","159","218","-0.2706","61","2.5900"
"320","Blanco","159","388","-0.5902","45","3.5430"
"319","Alcalde","159","285","-0.4421","308","0.5160"
"322","Hillsboro","154","124","0.2419","72","2.1340"
"323","Abiquiu","151","231","-0.3463","158","0.9530"
"324","Buckhorn","150","200","-0.2500","32","4.6360"
"325","Tecolote","149","298","-0.5000","26","5.6250"
"326","Alamillo","143","102","0.4020","119","1.2000"
"327","Lake Sumner","142","143","-0.0070","2","62.2720"
"328","Nogal","140","0","","18","7.6110"
"330","San Pedro","137","184","-0.2554","14","9.7640"
"329","La Cueva","137","168","-0.1845","83","1.6460"
"331","Cliff","135","293","-0.5392","13","10.2530"
"333","Monument","134","206","-0.3495","25","5.2770"
"332","Llano del Medio","134","118","0.1356","70","1.9120"
"334","Virden","131","148","-0.1149","621","0.2110"
"335","Polvadera","126","269","-0.5316","130","0.9690"
"337","Mountain View","125","122","0.0246","421","0.2970"
"336","Casa Colorada","125","272","-0.5404","23","5.5190"
"339","Las Nutrias","124","149","-0.1678","128","0.9660"
"338","Anton Chico","124","188","-0.3404","69","1.7860"
"340","Watrous","123","135","-0.0889","216","0.5690"
"341","Rosedale","122","394","-0.6904","69","1.7670"
"342","Gallina","120","0","","27","4.5050"
"343","Des Moines","118","139","-0.1511","136","0.8700"
"344","Lumberton","116","0","","243","0.4780"
"345","Dora","115","134","-0.1418","41","2.7740"
"347","Malaga","114","147","-0.2245","38","2.9710"
"346","Animas","114","237","-0.5190","7","15.6630"
"349","Picuris Pueblo","113","0","","247","0.4570"
"348","Fence Lake","113","0","","7","16.9150"
"350","Pie Town","111","186","-0.4032","2","57.2680"
"352","Floyd","108","122","-0.1148","35","3.0930"
"351","Chical","108","107","0.0093","133","0.8110"
"354","Pueblito","106","0","","174","0.6090"
"353","Hope","106","105","0.0095","87","1.2230"
"355","McCartys Village","103","0","","518","0.1990"
"356","Canova","102","118","-0.1356","121","0.8450"
"357","Grady","99","108","-0.0833","372","0.2660"
"358","North Hurley","98","300","-0.6733","64","1.5270"
"359","Lake Valley","96","0","","12","8.3470"
"360","Causey","94","108","-0.1296","25","3.7450"
"363","Windmill","93","0","","64","1.4460"
"362","Aragon","93","0","","11","8.4540"
"361","Apache Creek","93","0","","11","8.2020"
"365","Costilla","92","205","-0.5512","30","3.0260"
"364","Canones","92","118","-0.2203","22","4.1380"
"366","Rio en Medio","89","143","-0.3776","134","0.6630"
"367","Brazos","88","0","","406","0.2170"
"368","Sacramento","86","0","","13","6.5480"
"369","Whites City","85","0","","192","0.4420"
"371","Sombrillo","83","351","-0.7635","88","0.9460"
"370","Luis Lopez","83","107","-0.2243","154","0.5380"
"372","Bluewater Village","82","628","-0.8694","8","10.0610"
"373","Mosquero","81","92","-0.1196","81","0.9980"
"375","Encino","76","82","-0.0732","38","1.9920"
"374","Chamizal","76","101","-0.2475","172","0.4420"
"376","Taos Ski Valley","75","71","0.0563","26","2.8520"
"377","Veguita","73","232","-0.6853","87","0.8360"
"381","Winston","72","0","","172","0.4190"
"380","San Acacia","72","0","","103","0.6980"
"379","Escudilla Bonita","72","119","-0.3950","6","12.1590"
"378","Coyote","72","128","-0.4375","17","4.1540"
"382","Rodeo","71","101","-0.2970","9","8.1930"
"384","Regina","69","105","-0.3429","9","7.2690"
"383","Pinehill","69","0","","20","3.3750"
"385","Oasis","67","149","-0.5503","32","2.0900"
"388","Puerto de Luna","62","141","-0.5603","4","14.1840"
"387","House","62","68","-0.0882","68","0.9140"
"386","Bent","62","119","-0.4790","10","6.1360"
"389","Moquino","58","0","","25","2.3230"
"390","Mayhill","56","0","","6","9.4980"
"392","Folsom","55","66","-0.1667","84","0.6510"
"391","Bibo","55","140","-0.6071","6","8.9410"
"394","Playas","54","0","","29","1.8640"
"393","Chilili","54","137","-0.6058","54","0.9930"
"395","Los Ojos","52","125","-0.5840","37","1.3920"
"396","North San Ysidro","51","159","-0.6792","22","2.2980"
"397","Lake Roberts Heights","50","0","","66","0.7630"
"399","Faywood","46","0","","87","0.5260"
"398","City of the Sun","46","0","","182","0.2530"
"400","Caballo","45","112","-0.5982","46","0.9820"
"402","Youngsville","44","0","","49","0.8890"
"401","Nara Visa","44","0","","6","7.0530"
"403","Orogrande","41","0","","7","5.6790"
"404","Hachita","38","0","","86","0.4430"
"406","South Acomita Village","37","105","-0.6476","66","0.5600"
"405","Duran","37","0","","8","4.6920"
"407","Anzac Village","36","0","","65","0.5570"
"410","Glenwood","34","143","-0.7622","22","1.5410"
"409","Cundiyo","34","0","","70","0.4880"
"408","Capulin","34","0","","23","1.4840"
"411","Lake Roberts","33","0","","117","0.2830"
"412","Homestead","32","0","","27","1.1710"
"413","Weed","31","0","","3","8.9720"
"416","Middle Frisco","27","0","","50","0.5450"
"415","Luna","27","158","-0.8291","5","5.5590"
"414","Grenville","27","32","-0.1563","71","0.3790"
"418","La Madera","25","154","-0.8377","6","4.4390"
"417","Arrey","25","232","-0.8922","32","0.7900"
"422","Loco Hills","24","126","-0.8095","28","0.8580"
"421","Escondida","24","0","","179","0.1340"
"420","Ensenada","24","107","-0.7757","16","1.4580"
"419","Datil","24","0","","13","1.8700"
"423","Cobre","23","0","","343","0.0670"
"425","Kingston","21","0","","106","0.1990"
"424","Cuartelez","21","469","-0.9552","15","1.3690"
"426","La Joya","14","0","","15","0.9370"
"427","Conchas Dam","13","186","-0.9301","2","8.3250"
"428","San Antonio","11","165","-0.9333","24","0.4520"
"429","Pastura","5","0","","14","0.3480"
"443","Trout Valley","0","0","","0","0.1820"
"442","Sena","0","129","-1","0","2.1260"
"441","San Antonito","0","0","","0","1.7300"
"440","Rivers","0","0","","0","2.2420"
"439","Rancho Grande","0","142","-1","0","0.4230"
"438","Pueblo","0","0","","0","1.8190"
"437","Pinon","0","0","","0","5.1610"
"436","Pecan Park","0","0","","0","0.1070"
"435","Newkirk","0","0","","0","1.0880"
"434","Manzano","0","0","","0","1.6900"
"433","Lower Frisco","0","0","","0","1.0080"
"432","Hot Springs Landing","0","110","-1","0","0.4510"
"431","Golden","0","0","","0","6.7260"
"430","Garfield","0","137","-1","0","0.7770"